,0
4284,f4219
4285,f4333
4286,f4186
4287,f4332
4288,f4356
4289,f4419
4290,f4386
4291,f4215
4292,f4321
4293,f4196
4294,f4236
4295,f4363
4296,f4438
4297,f4320
4298,f4235
4299,f4251
4300,f4282
4301,f4216
4302,f4376
4303,f4433
4304,f4212
4305,f4398
4306,f4294
4307,f4351
4308,f4364
4309,f4287
4310,f4315
4311,f4425
4312,f4408
4313,f4296
4314,f4242
4315,f4203
4316,f4344
4317,f4223
4318,f4309
4319,f4396
4320,f4354
4321,f4382
4322,f4436
4323,f4264
4324,f4271
4325,f4234
4326,f4345
4327,f4218
4328,f4249
4329,f4357
4330,f4323
4331,f4301
4332,f4275
4333,f4413
4334,f4326
4335,f4290
4336,f4257
4337,f4403
4338,f4224
4339,f4206
4340,f4342
4341,f4317
4342,f4435
4343,f4423
4344,f4262
4345,f4305
4346,f4384
4347,f4248
4348,f4270
4349,f4278
4350,f4337
4351,f4424
4352,f4322
4353,f4205
4354,f4336
4355,f4258
4356,f4228
4357,f4213
4358,f4426
4359,f4341
4360,f4437
4361,f4373
4362,f4311
4363,f4268
4364,f4394
4365,f4330
4366,f4392
4367,f4263
4368,f4209
4369,f4428
4370,f4409
4371,f4372
4372,f4353
4373,f4360
4374,f4442
4375,f4266
4376,f4365
4377,f4427
4378,f4379
4379,f4211
4380,f4401
4381,f4324
4382,f4298
4383,f4406
4384,f4255
4385,f4239
4386,f4444
4387,f4359
4388,f4259
4389,f4190
4390,f4231
4391,f4397
4392,f4407
4393,f4417
4394,f4276
4395,f4327
4396,f4302
4397,f4420
4398,f4202
4399,f4222
4400,f4374
4401,f4245
4402,f4316
4403,f4238
4404,f4369
4405,f4199
4406,f4292
4407,f4293
4408,f4191
4409,f4221
4410,f4308
4411,f4432
4412,f4390
4413,f4405
4414,f4339
4415,f4189
4416,f4431
4417,f4220
4418,f4404
4419,f4312
4420,f4273
4421,f4280
4422,f4188
4423,f4378
4424,f4334
4425,f4368
4426,f4269
4427,f4241
4428,f4335
4429,f4362
4430,f4318
4431,f4367
4432,f4267
4433,f4225
4434,f4229
4435,f4366
4436,f4283
4437,f4207
4438,f4414
4439,f4208
4440,f4355
4441,f4250
4442,f4272
4443,f4346
4444,f4246
4445,f4415
4446,f4340
4447,f4232
4448,f4900
4449,f4526
4450,f4505
4451,f4583
4452,f4510
4453,f4495
4454,f4574
4455,f4464
4456,f4631
4457,f4844
4458,f4714
4459,f4591
4460,f4717
4461,f4525
4462,f4693
4463,f4538
4464,f4785
4465,f4710
4466,f4842
4467,f4795
4468,f4470
4469,f4475
4470,f4695
4471,f4770
4472,f4504
4473,f4802
4474,f4545
4475,f4911
4476,f4721
4477,f4606
4478,f4732
4479,f4766
4480,f4665
4481,f4633
4482,f4663
4483,f4708
4484,f4751
4485,f4783
4486,f4881
4487,f4894
4488,f4804
4489,f4818
4490,f4724
4491,f4824
4492,f4676
4493,f4460
4494,f4864
4495,f4452
4496,f4581
4497,f4684
4498,f4913
4499,f4935
4500,f4739
4501,f4846
4502,f4454
4503,f4563
4504,f4465
4505,f4699
4506,f4779
4507,f4782
4508,f4754
4509,f4847
4510,f4929
4511,f4598
4512,f4715
4513,f4892
4514,f4787
4515,f4498
4516,f4709
4517,f4502
4518,f4843
4519,f4703
4520,f4533
4521,f4887
4522,f4646
4523,f4882
4524,f4477
4525,f4628
4526,f4934
4527,f4895
4528,f4809
4529,f4614
4530,f4755
4531,f4626
4532,f4780
4533,f4767
4534,f4898
4535,f4573
4536,f4691
4537,f4660
4538,f4683
4539,f4810
4540,f4923
4541,f4890
4542,f4483
4543,f4560
4544,f4610
4545,f4447
4546,f4596
4547,f4601
4548,f4588
4549,f4853
4550,f4446
4551,f4737
4552,f4481
4553,f4445
4554,f4910
4555,f4696
4556,f4831
4557,f4587
4558,f4833
4559,f4630
4560,f4906
4561,f4840
4562,f4511
4563,f4449
4564,f4531
4565,f4827
4566,f4474
4567,f4656
4568,f4901
4569,f4777
4570,f4734
4571,f4694
4572,f4487
4573,f4702
4574,f4886
4575,f4883
4576,f4792
4577,f4771
4578,f4733
4579,f4518
4580,f4863
4581,f4552
4582,f4463
4583,f4622
4584,f4857
4585,f4727
4586,f4706
4587,f4921
4588,f4808
4589,f4514
4590,f4615
4591,f4564
4592,f4773
4593,f4623
4594,f4536
4595,f4485
4596,f4565
4597,f4523
4598,f4551
4599,f4848
4600,f4489
4601,f4918
4602,f4482
4603,f4458
4604,f4829
4605,f4658
4606,f4486
4607,f4819
4608,f4784
4609,f4469
4610,f4852
4611,f4912
4612,f4532
4613,f4673
4614,f4643
4615,f4635
4616,f4781
4617,f4799
4618,f4542
4619,f4661
4620,f4752
4621,f4858
4622,f4786
4623,f4517
4624,f4836
4625,f4788
4626,f4871
4627,f4553
4628,f4931
4629,f4919
4630,f4568
4631,f4638
4632,f4729
4633,f4484
4634,f4803
4635,f4759
4636,f4735
4637,f4728
4638,f4743
4639,f4535
4640,f4877
4641,f4916
4642,f4616
4643,f4705
4644,f4870
4645,f4639
4646,f4476
4647,f4769
4648,f4866
4649,f4555
4650,f4494
4651,f4617
4652,f4641
4653,f4592
4654,f4607
4655,f4550
4656,f4579
4657,f4926
4658,f4768
4659,f4749
4660,f4675
4661,f4909
4662,f4747
4663,f4850
4664,f4794
4665,f4726
4666,f4462
4667,f4856
4668,f4772
4669,f4746
4670,f4471
4671,f4855
4672,f4642
4673,f4897
4674,f4519
4675,f4874
4676,f4873
4677,f4924
4678,f4543
4679,f4876
4680,f4677
4681,f4791
4682,f4725
4683,f4567
4684,f4778
4685,f4576
4686,f4640
4687,f4678
4688,f4609
4689,f4822
4690,f4757
4691,f4740
4692,f4917
4693,f4875
4694,f4707
4695,f4933
4696,f4557
4697,f4686
4698,f4467
4699,f4668
4700,f4801
4701,f4825
4702,f4544
4703,f4920
4704,f4879
4705,f4815
4706,f4839
4707,f4849
4708,f4716
4709,f4657
4710,f4701
4711,f4472
4712,f4689
4713,f4867
4714,f4534
4715,f4651
4716,f4885
4717,f4647
4718,f4479
4719,f4602
4720,f4811
4721,f4496
4722,f4653
4723,f4627
4724,f4655
4725,f4580
4726,f4736
4727,f4621
4728,f4493
4729,f4812
4730,f4720
4731,f4860
4732,f4932
4733,f4604
4734,f4600
4735,f4466
4736,f4865
4737,f4692
4738,f4586
4739,f4698
4740,f4644
4741,f4670
4742,f4521
4743,f4624
4744,f4798
4745,f4776
4746,f4575
4747,f4490
4748,f4730
4749,f4595
4750,f4814
4751,f4603
4752,f4862
4753,f4649
4754,f4608
4755,f4459
4756,f4509
4757,f4688
4758,f4775
4759,f4872
4760,f4612
4761,f4666
4762,f4648
4763,f4903
4764,f4789
4765,f4830
4766,f4529
4767,f4547
4768,f4915
4769,f4478
4770,f4578
4771,f4697
4772,f4669
4773,f4861
4774,f4503
4775,f4748
4776,f4928
4777,f4823
4778,f4546
4779,f4685
4780,f4611
4781,f4516
4782,f4674
4783,f4800
4784,f4499
4785,f4508
4786,f4790
4787,f4902
4788,f4605
4789,f4599
4790,f4774
4791,f4796
4792,f4826
4793,f4813
4794,f4455
4795,f4837
4796,f4632
4797,f4506
4798,f4905
4799,f4821
4800,f4572
4801,f4765
4802,f4491
4803,f4507
4804,f4835
4805,f4807
4806,f4845
4807,f4930
4808,f4593
4809,f4859
4810,f4713
4811,f4880
4812,f4528
4813,f4561
4814,f4582
4815,f4760
4816,f4590
4817,f4672
4818,f4571
4819,f4854
4820,f4450
4821,f4456
4822,f4681
4823,f4629
4824,f4625
4825,f4690
4826,f4888
4827,f4650
4828,f4654
4829,f4891
4830,f4907
4831,f4922
4832,f4816
4833,f4763
4834,f4448
4835,f4687
4836,f4741
4837,f4619
4838,f4659
4839,f4468
4840,f4679
4841,f4585
4842,f4738
4843,f4530
4844,f4682
4845,f4704
4846,f4537
4847,f4899
4848,f4731
4849,f4742
4850,f4558
4851,f4841
4852,f4549
4853,f4820
4854,f4597
4855,f4664
4856,f4562
4857,f4914
4858,f4834
4859,f4556
4860,f4793
4861,f4745
4862,f4652
4863,f4838
4864,f4806
4865,f4539
4866,f4457
4867,f4500
4868,f4540
4869,f4868
4870,f4756
4871,f4513
4872,f4497
4873,f4925
4874,f4761
4875,f4762
4876,f4473
4877,f4878
4878,f4512
4879,f4620
4880,f4753
4881,f4634
4882,f4636
4883,f4832
4884,f4461
4885,f4700
4886,f4893
4887,f4522
4888,f4492
4889,f4577
4890,f4722
4891,f4501
4892,f4515
4893,f4896
4894,f4817
4895,f4520
4896,f4554
4897,f4570
4898,f4744
4899,f4828
4900,f4569
4901,f4451
4902,f4637
4903,f4758
4904,f4662
4905,f4718
4906,f4613
4907,f4667
4908,f4548
4909,f4488
4910,f4884
4911,f4750
4912,f4524
4913,f4764
4914,f4869
4915,f4541
4916,f4527
4917,f4559
4918,f4566
4919,f4589
4920,f4797
4921,f4889
4922,f4712
4923,f4711
4924,f4851
4925,f4594
4926,f4723
4927,f4927
4928,f4618
4929,f4584
4930,f4645
4931,f4805
4932,f4671
4933,f4719
4934,f4453
4935,f4904
4936,f4908
4937,f4480
4938,f4680
4939,f4938
4940,f4940
4941,f4936
4942,f4941
4943,f4939
4944,f4942
4945,f4937
4946,f5237
4947,f5354
4948,f5667
4949,f5750
4950,f5162
4951,f5728
4952,f6029
4953,f6140
4954,f5287
4955,f5585
4956,f5933
4957,f5524
4958,f5457
4959,f5383
4960,f5778
4961,f6133
4962,f5456
4963,f5538
4964,f5995
4965,f5255
4966,f5318
4967,f5400
4968,f6240
4969,f5473
4970,f5797
4971,f5007
4972,f5279
4973,f5694
4974,f5521
4975,f5423
4976,f5527
4977,f5842
4978,f5089
4979,f5675
4980,f5179
4981,f5061
4982,f5246
4983,f5627
4984,f6227
4985,f5390
4986,f5974
4987,f5898
4988,f5000
4989,f5762
4990,f5109
4991,f5511
4992,f5314
4993,f5696
4994,f6188
4995,f6001
4996,f6071
4997,f5702
4998,f5889
4999,f5509
5000,f5254
5001,f6058
5002,f5281
5003,f6004
5004,f5382
5005,f6087
5006,f5398
5007,f5759
5008,f5129
5009,f5075
5010,f5977
5011,f5501
5012,f5710
5013,f4985
5014,f5497
5015,f4991
5016,f5944
5017,f5542
5018,f5776
5019,f5169
5020,f5380
5021,f5125
5022,f5437
5023,f6077
5024,f5693
5025,f5686
5026,f5775
5027,f5843
5028,f6214
5029,f5636
5030,f5979
5031,f5073
5032,f5743
5033,f5434
5034,f5932
5035,f6194
5036,f5837
5037,f6201
5038,f6156
5039,f6019
5040,f5230
5041,f6147
5042,f5891
5043,f4999
5044,f5176
5045,f4980
5046,f4951
5047,f6054
5048,f6008
5049,f5142
5050,f6111
5051,f5768
5052,f5993
5053,f6013
5054,f6056
5055,f5139
5056,f5367
5057,f5426
5058,f5444
5059,f5429
5060,f5739
5061,f5591
5062,f5447
5063,f6112
5064,f6235
5065,f6024
5066,f5733
5067,f4973
5068,f6191
5069,f5471
5070,f5713
5071,f5272
5072,f5059
5073,f6237
5074,f6230
5075,f5462
5076,f5765
5077,f5271
5078,f6116
5079,f5107
5080,f5767
5081,f5815
5082,f4979
5083,f5276
5084,f6141
5085,f5779
5086,f5218
5087,f5090
5088,f5752
5089,f4945
5090,f5618
5091,f5807
5092,f5482
5093,f5819
5094,f5665
5095,f5817
5096,f5931
5097,f6215
5098,f5463
5099,f5253
5100,f5873
5101,f4955
5102,f5756
5103,f5908
5104,f5603
5105,f5185
5106,f6124
5107,f5448
5108,f5687
5109,f4989
5110,f6236
5111,f5901
5112,f5909
5113,f5119
5114,f6252
5115,f6186
5116,f6011
5117,f6222
5118,f5369
5119,f5522
5120,f5021
5121,f6085
5122,f6246
5123,f4970
5124,f5226
5125,f5712
5126,f5822
5127,f5962
5128,f6100
5129,f5265
5130,f6228
5131,f6095
5132,f4968
5133,f5450
5134,f5259
5135,f5092
5136,f5399
5137,f5494
5138,f5317
5139,f5170
5140,f6219
5141,f5264
5142,f5558
5143,f5810
5144,f5645
5145,f5552
5146,f6076
5147,f5653
5148,f5701
5149,f5158
5150,f5741
5151,f5113
5152,f5102
5153,f6026
5154,f5695
5155,f6040
5156,f5238
5157,f5474
5158,f5221
5159,f6068
5160,f6080
5161,f5830
5162,f6043
5163,f5897
5164,f5718
5165,f5046
5166,f5975
5167,f5229
5168,f5703
5169,f5785
5170,f6036
5171,f5959
5172,f6030
5173,f5900
5174,f5039
5175,f5946
5176,f6129
5177,f5794
5178,f5350
5179,f5422
5180,f5397
5181,f5530
5182,f5871
5183,f5866
5184,f5342
5185,f5624
5186,f6136
5187,f5187
5188,f6096
5189,f5344
5190,f5387
5191,f5233
5192,f5460
5193,f5985
5194,f5160
5195,f5044
5196,f6213
5197,f6137
5198,f5715
5199,f6234
5200,f5186
5201,f4949
5202,f5534
5203,f5805
5204,f6075
5205,f4953
5206,f5826
5207,f5516
5208,f5544
5209,f5720
5210,f5575
5211,f5893
5212,f5598
5213,f5138
5214,f5573
5215,f5562
5216,f6189
5217,f5391
5218,f5714
5219,f6132
5220,f5467
5221,f6108
5222,f6142
5223,f4961
5224,f5105
5225,f6107
5226,f5970
5227,f5452
5228,f5315
5229,f5572
5230,f5029
5231,f5536
5232,f5763
5233,f6091
5234,f6069
5235,f5446
5236,f5419
5237,f5418
5238,f5012
5239,f5570
5240,f5833
5241,f5232
5242,f5735
5243,f5094
5244,f5487
5245,f5732
5246,f6009
5247,f5468
5248,f5149
5249,f5240
5250,f5305
5251,f6025
5252,f5749
5253,f6171
5254,f5579
5255,f5416
5256,f5048
5257,f5881
5258,f6159
5259,f5519
5260,f6078
5261,f5729
5262,f5209
5263,f5388
5264,f5986
5265,f5262
5266,f5888
5267,f6032
5268,f5902
5269,f5774
5270,f5849
5271,f4967
5272,f6048
5273,f6182
5274,f5445
5275,f5737
5276,f5293
5277,f6177
5278,f5869
5279,f6094
5280,f5219
5281,f6090
5282,f5499
5283,f5717
5284,f5903
5285,f6163
5286,f5547
5287,f6207
5288,f5308
5289,f5773
5290,f6097
5291,f5605
5292,f5700
5293,f6155
5294,f6170
5295,f6232
5296,f6196
5297,f5515
5298,f5925
5299,f5141
5300,f5490
5301,f5861
5302,f6208
5303,f6106
5304,f5734
5305,f5080
5306,f6150
5307,f5508
5308,f5679
5309,f5042
5310,f5065
5311,f6119
5312,f5818
5313,f5604
5314,f5780
5315,f6126
5316,f5004
5317,f5079
5318,f5161
5319,f5723
5320,f5924
5321,f5882
5322,f5685
5323,f5689
5324,f5625
5325,f6192
5326,f5032
5327,f6243
5328,f6165
5329,f5611
5330,f5586
5331,f5954
5332,f5657
5333,f5832
5334,f5973
5335,f5485
5336,f5148
5337,f5199
5338,f6167
5339,f5182
5340,f5112
5341,f5913
5342,f5790
5343,f5740
5344,f4978
5345,f6050
5346,f6209
5347,f4954
5348,f5227
5349,f5731
5350,f5071
5351,f5413
5352,f5716
5353,f6204
5354,f5646
5355,f5144
5356,f5327
5357,f5883
5358,f6041
5359,f5745
5360,f5431
5361,f5461
5362,f5647
5363,f5956
5364,f5156
5365,f5009
5366,f5172
5367,f5030
5368,f5641
5369,f5980
5370,f6123
5371,f6089
5372,f5841
5373,f5088
5374,f5557
5375,f5018
5376,f6179
5377,f5948
5378,f5449
5379,f5854
5380,f5708
5381,f5943
5382,f5637
5383,f5325
5384,f5375
5385,f5751
5386,f5260
5387,f5692
5388,f6082
5389,f5146
5390,f5118
5391,f6185
5392,f5370
5393,f5241
5394,f5322
5395,f4966
5396,f6063
5397,f4950
5398,f5067
5399,f5823
5400,f5706
5401,f6193
5402,f5856
5403,f5824
5404,f6145
5405,f5953
5406,f5545
5407,f5381
5408,f5337
5409,f5323
5410,f5492
5411,f4982
5412,f5010
5413,f5966
5414,f6231
5415,f5466
5416,f6135
5417,f5132
5418,f5014
5419,f5936
5420,f6224
5421,f6072
5422,f4971
5423,f5531
5424,f5096
5425,f5969
5426,f6162
5427,f5539
5428,f5747
5429,f5886
5430,f5299
5431,f4976
5432,f5099
5433,f5164
5434,f5996
5435,f5941
5436,f6250
5437,f5918
5438,f6241
5439,f5404
5440,f5338
5441,f5245
5442,f5252
5443,f5937
5444,f5401
5445,f5345
5446,f5064
5447,f5306
5448,f5623
5449,f6105
5450,f4977
5451,f5895
5452,f5498
5453,f5207
5454,f5783
5455,f5278
5456,f6017
5457,f5216
5458,f6127
5459,f6153
5460,f5813
5461,f6074
5462,f5011
5463,f6202
5464,f5517
5465,f5202
5466,f5412
5467,f5860
5468,f4947
5469,f5056
5470,f5016
5471,f6037
5472,f5727
5473,f6113
5474,f6062
5475,f5938
5476,f5451
5477,f5543
5478,f5282
5479,f6233
5480,f5203
5481,f5628
5482,f4965
5483,f5576
5484,f5074
5485,f5622
5486,f5440
5487,f4974
5488,f5358
5489,f5421
5490,f6220
5491,f5535
5492,f6073
5493,f6175
5494,f5705
5495,f5971
5496,f6007
5497,f5331
5498,f5417
5499,f4988
5500,f5365
5501,f5674
5502,f5349
5503,f5906
5504,f5799
5505,f5430
5506,f5940
5507,f6027
5508,f5659
5509,f5532
5510,f4995
5511,f5231
5512,f6212
5513,f5131
5514,f6143
5515,f6118
5516,f5858
5517,f5060
5518,f6081
5519,f5269
5520,f5650
5521,f5200
5522,f5033
5523,f5920
5524,f5040
5525,f5949
5526,f6146
5527,f5887
5528,f6023
5529,f4959
5530,f4990
5531,f5191
5532,f5095
5533,f6197
5534,f5777
5535,f5316
5536,f5787
5537,f5177
5538,f5574
5539,f5553
5540,f5662
5541,f5428
5542,f5786
5543,f5116
5544,f5513
5545,f5366
5546,f5678
5547,f5143
5548,f5676
5549,f5831
5550,f4986
5551,f5795
5552,f5945
5553,f5922
5554,f6152
5555,f5405
5556,f5006
5557,f5722
5558,f5998
5559,f4956
5560,f4983
5561,f5504
5562,f5816
5563,f5034
5564,f5168
5565,f5043
5566,f5915
5567,f5935
5568,f5432
5569,f5028
5570,f6053
5571,f6021
5572,f5746
5573,f5151
5574,f5588
5575,f5086
5576,f5277
5577,f5374
5578,f5106
5579,f5992
5580,f6200
5581,f5441
5582,f5614
5583,f4972
5584,f5121
5585,f6038
5586,f5051
5587,f6195
5588,f5101
5589,f4944
5590,f5963
5591,f5911
5592,f5910
5593,f6183
5594,f5988
5595,f5356
5596,f5555
5597,f5631
5598,f5827
5599,f5952
5600,f5103
5601,f5660
5602,f5078
5603,f5407
5604,f5784
5605,f5907
5606,f5884
5607,f5594
5608,f5235
5609,f5135
5610,f5500
5611,f5724
5612,f6164
5613,f5862
5614,f5053
5615,f5184
5616,f5942
5617,f5371
5618,f6103
5619,f5610
5620,f5879
5621,f6102
5622,f5469
5623,f5175
5624,f6051
5625,f5150
5626,f6099
5627,f5581
5628,f5171
5629,f5578
5630,f6166
5631,f5373
5632,f5211
5633,f5394
5634,f5596
5635,f5348
5636,f5220
5637,f6216
5638,f5353
5639,f5921
5640,f5395
5641,f5481
5642,f5031
5643,f4992
5644,f5761
5645,f5502
5646,f5134
5647,f6149
5648,f5133
5649,f5038
5650,f5072
5651,f5005
5652,f6047
5653,f5771
5654,f5960
5655,f5312
5656,f5781
5657,f4975
5658,f5332
5659,f5673
5660,f5796
5661,f5859
5662,f6218
5663,f5709
5664,f5346
5665,f5880
5666,f5274
5667,f5691
5668,f6125
5669,f6079
5670,f4993
5671,f5764
5672,f5505
5673,f5668
5674,f5755
5675,f5680
5676,f5154
5677,f5919
5678,f5626
5679,f5392
5680,f5526
5681,f5551
5682,f5180
5683,f5015
5684,f5633
5685,f5108
5686,f5550
5687,f5181
5688,f6187
5689,f5592
5690,f6018
5691,f5093
5692,f5320
5693,f5525
5694,f5863
5695,f6115
5696,f5057
5697,f5736
5698,f5479
5699,f5599
5700,f5802
5701,f5212
5702,f5582
5703,f5097
5704,f6015
5705,f5885
5706,f5266
5707,f5313
5708,f5635
5709,f5027
5710,f6139
5711,f5415
5712,f5738
5713,f5085
5714,f5330
5715,f5681
5716,f5568
5717,f4998
5718,f5690
5719,f6134
5720,f5698
5721,f5343
5722,f5321
5723,f5546
5724,f5204
5725,f5196
5726,f6065
5727,f6151
5728,f5393
5729,f5261
5730,f6088
5731,f6028
5732,f5748
5733,f5439
5734,f5352
5735,f5359
5736,f5867
5737,f6223
5738,f5613
5739,f5982
5740,f5408
5741,f5111
5742,f5803
5743,f5190
5744,f5514
5745,f5290
5746,f6014
5747,f5284
5748,f5566
5749,f6131
5750,f6157
5751,f5811
5752,f5036
5753,f5857
5754,f4981
5755,f6174
5756,f5123
5757,f5406
5758,f5248
5759,f5302
5760,f5597
5761,f5076
5762,f6070
5763,f5671
5764,f6060
5765,f5769
5766,f6173
5767,f5476
5768,f5927
5769,f5688
5770,f6010
5771,f5145
5772,f4946
5773,f6160
5774,f6114
5775,f5899
5776,f5537
5777,f5719
5778,f5905
5779,f5593
5780,f5644
5781,f5283
5782,f5577
5783,f5153
5784,f6002
5785,f5757
5786,f6034
5787,f5677
5788,f5590
5789,f5300
5790,f5384
5791,f5876
5792,f5672
5793,f5754
5794,f5303
5795,f5438
5796,f4996
5797,f5458
5798,f5183
5799,f6172
5800,f6045
5801,f5929
5802,f6251
5803,f5961
5804,f4962
5805,f5868
5806,f5045
5807,f5655
5808,f5742
5809,f5128
5810,f5268
5811,f4958
5812,f6181
5813,f5077
5814,f5351
5815,f5464
5816,f5120
5817,f5435
5818,f6052
5819,f5890
5820,f5205
5821,f5214
5822,f5829
5823,f6067
5824,f5124
5825,f5834
5826,f5912
5827,f5661
5828,f5917
5829,f5744
5830,f5215
5831,f5483
5832,f6005
5833,f5528
5834,f5047
5835,f5258
5836,f5304
5837,f5197
5838,f5100
5839,f6101
5840,f5726
5841,f5257
5842,f5454
5843,f5916
5844,f5376
5845,f5896
5846,f5140
5847,f6221
5848,f5632
5849,f5840
5850,f6238
5851,f5436
5852,f5892
5853,f5267
5854,f6109
5855,f5396
5856,f5023
5857,f5355
5858,f5770
5859,f5249
5860,f6138
5861,f5847
5862,f5062
5863,f5852
5864,f5022
5865,f5357
5866,f6217
5867,f6239
5868,f5068
5869,f6120
5870,f5301
5871,f5540
5872,f5166
5873,f5990
5874,f4987
5875,f5556
5876,f5711
5877,f5683
5878,f5503
5879,f5609
5880,f6128
5881,f5206
5882,f5020
5883,f6061
5884,f5838
5885,f5024
5886,f5414
5887,f5800
5888,f6093
5889,f5851
5890,f5326
5891,f6199
5892,f5213
5893,f5836
5894,f5363
5895,f5335
5896,f6130
5897,f5835
5898,f5336
5899,f6059
5900,f5607
5901,f5721
5902,f5507
5903,f5839
5904,f5477
5905,f5616
5906,f5512
5907,f5098
5908,f5643
5909,f5017
5910,f6244
5911,f5846
5912,f5070
5913,f4948
5914,f5602
5915,f5793
5916,f5904
5917,f5612
5918,f6020
5919,f5228
5920,f5649
5921,f5475
5922,f5484
5923,f5760
5924,f5874
5925,f6035
5926,f6121
5927,f5651
5928,f6092
5929,f5571
5930,f5126
5931,f5223
5932,f5828
5933,f5026
5934,f5554
5935,f5981
5936,f5950
5937,f5159
5938,f5244
5939,f5652
5940,f5130
5941,f5600
5942,f5275
5943,f6012
5944,f5247
5945,f5808
5946,f5997
5947,f5926
5948,f5270
5949,f5008
5950,f5178
5951,f5443
5952,f5518
5953,f5173
5954,f5122
5955,f5565
5956,f5188
5957,f5699
5958,f5947
5959,f5425
5960,f5210
5961,f5804
5962,f5041
5963,f5063
5964,f5433
5965,f5987
5966,f5541
5967,f5561
5968,f5340
5969,f5806
5970,f5814
5971,f5930
5972,f6184
5973,f5402
5974,f5825
5975,f5319
5976,f5035
5977,f5339
5978,f5620
5979,f5442
5980,f5669
5981,f5617
5982,f5361
5983,f5914
5984,f5280
5985,f6066
5986,f6226
5987,f6242
5988,f5682
5989,f5640
5990,f5104
5991,f6229
5992,f6022
5993,f5273
5994,f5601
5995,f5654
5996,f4964
5997,f4997
5998,f5328
5999,f4969
6000,f5488
6001,f5192
6002,f5368
6003,f5523
6004,f5958
6005,f5506
6006,f6178
6007,f5976
6008,f5939
6009,f5378
6010,f5297
6011,f5243
6012,f5385
6013,f5489
6014,f5311
6015,f5341
6016,f5564
6017,f5409
6018,f5872
6019,f4994
6020,f5082
6021,f5639
6022,f5386
6023,f5656
6024,f5217
6025,f5050
6026,f5533
6027,f5163
6028,f6016
6029,f5157
6030,f5580
6031,f5666
6032,f5193
6033,f5055
6034,f6006
6035,f5848
6036,f6086
6037,f6211
6038,f6206
6039,f6161
6040,f5994
6041,f5951
6042,f6144
6043,f5025
6044,f5427
6045,f5310
6046,f5347
6047,f5877
6048,f5563
6049,f5495
6050,f5087
6051,f5648
6052,f5978
6053,f5002
6054,f6049
6055,f5983
6056,f5491
6057,f5225
6058,f5286
6059,f5820
6060,f5928
6061,f5224
6062,f5465
6063,f6176
6064,f5955
6065,f5584
6066,f5788
6067,f5137
6068,f5459
6069,f5923
6070,f5001
6071,f5081
6072,f5670
6073,f6042
6074,f5758
6075,f6104
6076,f5167
6077,f5470
6078,f6110
6079,f6168
6080,f5250
6081,f5472
6082,f5549
6083,f5864
6084,f5486
6085,f6205
6086,f4957
6087,f6245
6088,f6033
6089,f5420
6090,f5334
6091,f5642
6092,f5165
6093,f5845
6094,f5291
6095,f5251
6096,f5003
6097,f5410
6098,f5730
6099,f6046
6100,f5630
6101,f6203
6102,f5725
6103,f5520
6104,f6247
6105,f5174
6106,f5559
6107,f5587
6108,f6083
6109,f4943
6110,f5999
6111,f5289
6112,f5821
6113,f5019
6114,f5583
6115,f5478
6116,f6210
6117,f5329
6118,f5091
6119,f5294
6120,f6158
6121,f5782
6122,f5791
6123,f5324
6124,f5115
6125,f5208
6126,f5844
6127,f4963
6128,f5629
6129,f6098
6130,f5496
6131,f5606
6132,f5809
6133,f6000
6134,f5589
6135,f5707
6136,f5037
6137,f5453
6138,f5855
6139,f5664
6140,f5285
6141,f5127
6142,f6180
6143,f5989
6144,f5704
6145,f6003
6146,f5189
6147,f6055
6148,f6169
6149,f5155
6150,f5753
6151,f5054
6152,f5991
6153,f5013
6154,f5333
6155,f5984
6156,f5972
6157,f5117
6158,f6044
6159,f5870
6160,f5455
6161,f5957
6162,f5114
6163,f5110
6164,f4952
6165,f5379
6166,f5560
6167,f6122
6168,f5967
6169,f6117
6170,f5965
6171,f5296
6172,f5658
6173,f5801
6174,f5894
6175,f6057
6176,f5222
6177,f6064
6178,f5403
6179,f5684
6180,f5792
6181,f5595
6182,f5288
6183,f5360
6184,f5510
6185,f5364
6186,f5548
6187,f5136
6188,f5198
6189,f5362
6190,f5256
6191,f5389
6192,f5567
6193,f5263
6194,f5234
6195,f5529
6196,f4984
6197,f5058
6198,f5084
6199,f5372
6200,f5865
6201,f5480
6202,f6084
6203,f5377
6204,f5152
6205,f5569
6206,f5049
6207,f5298
6208,f5242
6209,f6225
6210,f5798
6211,f5069
6212,f5295
6213,f5052
6214,f5194
6215,f5812
6216,f5663
6217,f5772
6218,f5309
6219,f5697
6220,f5411
6221,f5964
6222,f6249
6223,f6039
6224,f6148
6225,f5307
6226,f5638
6227,f5424
6228,f5615
6229,f5619
6230,f6190
6231,f5236
6232,f6031
6233,f5789
6234,f5968
6235,f6198
6236,f5083
6237,f6154
6238,f5621
6239,f6248
6240,f5875
6241,f5066
6242,f5493
6243,f5850
6244,f4960
6245,f5239
6246,f5878
6247,f5853
6248,f5292
6249,f5195
6250,f5634
6251,f5147
6252,f5766
6253,f5608
6254,f5201
6255,f5934
6256,f6326
6257,f6329
6258,f6358
6259,f6272
6260,f6347
6261,f6330
6262,f6301
6263,f6292
6264,f6265
6265,f6345
6266,f6259
6267,f6300
6268,f6337
6269,f6324
6270,f6261
6271,f6277
6272,f6353
6273,f6253
6274,f6312
6275,f6361
6276,f6325
6277,f6327
6278,f6302
6279,f6280
6280,f6352
6281,f6336
6282,f6295
